"0","# estimate_mean_response(fit_p, "
"0","#                        confidence.level = 0.95,"
"0","#                        Intercept = 1)"
"0","estimate_mean_response(fit_p,"
"0","                       confidence.level = 0.95,"
"0","                       Intercept = 1,"
"0","                       method = ""parametric"")"
"1","Called from: "
"1","estimate_mean_response.glm(fit_p, confidence.level = 0.95, Intercept = 1, 
"
"1","    method = ""parametric"")
"
"0","dim(.boot)"
"1","NULL
"
"0","str(.boot)"
"1"," atomic [1:4999] "
"1","0.656 0.656 0.656 0.375 0.562"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""std.err"")="
"1"," Named num [1:4999] "
"1","0.084 0.084 0.084 0.0856 0.0877"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr [1:4999] "
"1","""sim_1"" ""sim_2"" ""sim_3"" ""sim_4"""
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""original.estimates"")="
"1"," Named num "
"1","0.594"
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr "
"1","""1"""
"1","
"
"1"," "
"1","- attr(*, ""original.std.err"")="
"1"," Named num "
"1","0.0868"
"1","
"
"1","  .."
"1","- attr(*, ""names"")="
"1"," chr "
"1","""1"""
"1","
"
"0","source('C:/Users/Administrator/OneDrive - Rose-Hulman Institute of Technology/Github/IntroAnalysis/R/bootstrap_glm.R')"
"0","c"
"2","Error in apply(.boot, 1, sd) : dim(X) must have a positive length
"
